/home/jklymak/project/jklymak/AbHillInter/python
<xarray.Dataset>
Dimensions:  (XC: 480, XG: 480, YC: 400, YG: 400, Z: 400, Zl: 400, Zp1: 401, Zu: 400, time: 7)
Coordinates: (12/36)
  * XC       (XC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.436e+06 1.438e+06
  * YC       (YC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.196e+06 1.198e+06
  * XG       (XG) float64 0.0 3e+03 6e+03 ... 1.431e+06 1.434e+06 1.437e+06
  * YG       (YG) float64 0.0 3e+03 6e+03 ... 1.191e+06 1.194e+06 1.197e+06
  * Z        (Z) float64 -5.0 -15.0 -25.0 ... -3.975e+03 -3.985e+03 -3.995e+03
  * Zp1      (Zp1) float64 0.0 -10.0 -20.0 -30.0 ... -3.98e+03 -3.99e+03 -4e+03
    ...       ...
    rLowS    (YG, XC) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    rhoRef   (Z) float64 dask.array<chunksize=(400,), meta=np.ndarray>
    rLowW    (YC, XG) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    rLowC    (YC, XC) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    iter     (time) int64 dask.array<chunksize=(1,), meta=np.ndarray>
  * time     (time) timedelta64[ns] 0 days 1 days 2 days ... 5 days 6 days
Data variables:
    UVEL     (time, Z, YC, XG) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    VVEL     (time, Z, YG, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    WVEL     (time, Zl, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    THETA    (time, Z, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    PHIHYD   (time, Z, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
<xarray.Dataset>
Dimensions:  (XC: 480, XG: 480, Z: 400, Zl: 400, Zp1: 401, Zu: 400, time: 7)
Coordinates: (12/36)
  * XC       (XC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.436e+06 1.438e+06
    YC       float64 6.015e+05
  * XG       (XG) float64 0.0 3e+03 6e+03 ... 1.431e+06 1.434e+06 1.437e+06
    YG       float64 6e+05
  * Z        (Z) float64 -5.0 -15.0 -25.0 ... -3.975e+03 -3.985e+03 -3.995e+03
  * Zp1      (Zp1) float64 0.0 -10.0 -20.0 -30.0 ... -3.98e+03 -3.99e+03 -4e+03
    ...       ...
    rLowS    (XC) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    rhoRef   (Z) float64 dask.array<chunksize=(400,), meta=np.ndarray>
    rLowW    (XG) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    rLowC    (XC) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    iter     (time) int64 dask.array<chunksize=(1,), meta=np.ndarray>
  * time     (time) timedelta64[ns] 0 days 1 days 2 days ... 5 days 6 days
Data variables:
    UVEL     (time, Z, XG) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    VVEL     (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    WVEL     (time, Zl, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    THETA    (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    PHIHYD   (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[######                                  ] | 15% Completed | 47.6s
[######                                  ] | 15% Completed | 47.7s
[######                                  ] | 15% Completed | 47.8s
[######                                  ] | 15% Completed | 47.9s
[######                                  ] | 15% Completed | 48.0s
[######                                  ] | 15% Completed | 48.1s
[######                                  ] | 15% Completed | 48.2s
[######                                  ] | 15% Completed | 48.3s
[######                                  ] | 15% Completed | 48.4s
[######                                  ] | 15% Completed | 48.5s
[######                                  ] | 15% Completed | 48.6s
[######                                  ] | 15% Completed | 48.7s
[######                                  ] | 15% Completed | 48.8s
[######                                  ] | 15% Completed | 48.9s
[######                                  ] | 15% Completed | 49.0s
[######                                  ] | 15% Completed | 49.1s
[######                                  ] | 15% Completed | 49.2s
[######                                  ] | 15% Completed | 49.3s
[######                                  ] | 15% Completed | 49.4s
[######                                  ] | 15% Completed | 49.5s
[######                                  ] | 15% Completed | 49.6s
[######                                  ] | 15% Completed | 49.7s
[######                                  ] | 15% Completed | 49.8s
[######                                  ] | 15% Completed | 49.9s
[######                                  ] | 15% Completed | 50.0s
[######                                  ] | 15% Completed | 50.1s
[######                                  ] | 15% Completed | 50.2s
[######                                  ] | 15% Completed | 50.3s
[######                                  ] | 15% Completed | 50.4s
[######                                  ] | 15% Completed | 50.5s
[######                                  ] | 15% Completed | 50.6s
[######                                  ] | 15% Completed | 50.7s
[######                                  ] | 15% Completed | 50.8s
[######                                  ] | 15% Completed | 50.9s
[######                                  ] | 15% Completed | 51.0s
[######                                  ] | 15% Completed | 51.1s
[######                                  ] | 15% Completed | 51.2s
[######                                  ] | 15% Completed | 51.3s
[######                                  ] | 15% Completed | 51.4s
[######                                  ] | 15% Completed | 51.5s
[######                                  ] | 15% Completed | 51.6s
[######                                  ] | 15% Completed | 51.7s
[######                                  ] | 15% Completed | 51.8s
[######                                  ] | 15% Completed | 51.9s
[######                                  ] | 15% Completed | 52.0s
[######                                  ] | 15% Completed | 52.1s
[######                                  ] | 15% Completed | 52.2s
[######                                  ] | 15% Completed | 52.3s
[######                                  ] | 15% Completed | 52.4s
[######                                  ] | 15% Completed | 52.5s
[######                                  ] | 15% Completed | 52.6s
[######                                  ] | 15% Completed | 52.7s
[######                                  ] | 15% Completed | 52.8s
[######                                  ] | 15% Completed | 52.9s
[######                                  ] | 15% Completed | 53.0s
[######                                  ] | 15% Completed | 53.2s
[######                                  ] | 15% Completed | 53.3s
[######                                  ] | 15% Completed | 53.4s
[######                                  ] | 15% Completed | 53.5s
[######                                  ] | 15% Completed | 53.6s
[######                                  ] | 15% Completed | 53.7s
[######                                  ] | 15% Completed | 53.8s
[######                                  ] | 15% Completed | 53.9s
[######                                  ] | 15% Completed | 54.0s
[######                                  ] | 15% Completed | 54.1s
[######                                  ] | 15% Completed | 54.2s
[######                                  ] | 15% Completed | 54.3s
[######                                  ] | 15% Completed | 54.4s
[######                                  ] | 15% Completed | 54.5s
[######                                  ] | 15% Completed | 54.6s
[######                                  ] | 15% Completed | 54.7s
[######                                  ] | 15% Completed | 54.8s
[######                                  ] | 15% Completed | 54.9s
[######                                  ] | 15% Completed | 55.0s
[######                                  ] | 15% Completed | 55.1s
[######                                  ] | 15% Completed | 55.2s
[######                                  ] | 15% Completed | 55.3s
[######                                  ] | 15% Completed | 55.4s
[######                                  ] | 15% Completed | 55.5s
[######                                  ] | 15% Completed | 55.6s
[######                                  ] | 15% Completed | 55.7s
[######                                  ] | 15% Completed | 55.8s
[######                                  ] | 15% Completed | 55.9s
[######                                  ] | 15% Completed | 56.0s
[######                                  ] | 15% Completed | 56.1s
[######                                  ] | 15% Completed | 56.2s
[######                                  ] | 15% Completed | 56.3s
[######                                  ] | 15% Completed | 56.4s
[######                                  ] | 15% Completed | 56.5s
[######                                  ] | 16% Completed | 56.6s
[######                                  ] | 16% Completed | 56.7s
[######                                  ] | 16% Completed | 56.8s
[######                                  ] | 16% Completed | 56.9s
[######                                  ] | 16% Completed | 57.0s
[######                                  ] | 16% Completed | 57.1s
[######                                  ] | 16% Completed | 57.2s
[######                                  ] | 16% Completed | 57.3s
[######                                  ] | 16% Completed | 57.4s
[######                                  ] | 16% Completed | 57.5s
[######                                  ] | 16% Completed | 57.6s
[######                                  ] | 16% Completed | 57.7s
[######                                  ] | 16% Completed | 57.8s
[######                                  ] | 16% Completed | 57.9s
[######                                  ] | 16% Completed | 58.0s
[######                                  ] | 16% Completed | 58.1s
[######                                  ] | 16% Completed | 58.2s
[######                                  ] | 16% Completed | 58.3s
[######                                  ] | 16% Completed | 58.4s
[######                                  ] | 16% Completed | 58.5s
[######                                  ] | 16% Completed | 58.6s
[######                                  ] | 16% Completed | 58.7s
[######                                  ] | 16% Completed | 58.8s
[######                                  ] | 16% Completed | 58.9s
[######                                  ] | 16% Completed | 59.0s
[######                                  ] | 16% Completed | 59.1s
[######                                  ] | 16% Completed | 59.2s
[######                                  ] | 16% Completed | 59.3s
[######                                  ] | 16% Completed | 59.4s
[######                                  ] | 16% Completed | 59.5s
[######                                  ] | 16% Completed | 59.6s
[######                                  ] | 16% Completed | 59.7s
[######                                  ] | 16% Completed | 59.8s
[######                                  ] | 16% Completed | 59.9s
[######                                  ] | 16% Completed |  1min  0.0s
[######                                  ] | 16% Completed |  1min  0.1s
[######                                  ] | 16% Completed |  1min  0.2s
[######                                  ] | 16% Completed |  1min  0.3s
[######                                  ] | 16% Completed |  1min  0.4s
[######                                  ] | 16% Completed |  1min  0.5s
[######                                  ] | 16% Completed |  1min  0.6s
[######                                  ] | 16% Completed |  1min  0.7s
[######                                  ] | 16% Completed |  1min  0.8s
[######                                  ] | 16% Completed |  1min  0.9s
[######                                  ] | 16% Completed |  1min  1.0s
[######                                  ] | 16% Completed |  1min  1.1s
[######                                  ] | 16% Completed |  1min  1.2s
[######                                  ] | 16% Completed |  1min  1.3s
[######                                  ] | 16% Completed |  1min  1.4s
[######                                  ] | 16% Completed |  1min  1.5s
[######                                  ] | 16% Completed |  1min  1.6s
[######                                  ] | 16% Completed |  1min  1.7s
[######                                  ] | 16% Completed |  1min  1.8s
[######                                  ] | 16% Completed |  1min  1.9s
[######                                  ] | 16% Completed |  1min  2.1s
[######                                  ] | 16% Completed |  1min  2.2s
[######                                  ] | 16% Completed |  1min  2.3s
[######                                  ] | 16% Completed |  1min  2.4s
[#######                                 ] | 17% Completed |  1min  2.5s
[#######                                 ] | 17% Completed |  1min  2.6s
[#######                                 ] | 17% Completed |  1min  2.7s
[#######                                 ] | 17% Completed |  1min  2.8s
[#######                                 ] | 17% Completed |  1min  2.9s
[########                                ] | 20% Completed |  1min  3.0s
[########                                ] | 20% Completed |  1min  3.1s
[########                                ] | 20% Completed |  1min  3.2s
[########                                ] | 20% Completed |  1min  3.3s
[########                                ] | 20% Completed |  1min  3.4s
[########                                ] | 20% Completed |  1min  3.5s
[########                                ] | 20% Completed |  1min  3.6s
[########                                ] | 20% Completed |  1min  3.7s
[########                                ] | 20% Completed |  1min  3.8s
[########                                ] | 20% Completed |  1min  3.9s
[########                                ] | 20% Completed |  1min  4.0s
[########                                ] | 20% Completed |  1min  4.1s
[########                                ] | 20% Completed |  1min  4.2s
[########                                ] | 20% Completed |  1min  4.3s
[########                                ] | 20% Completed |  1min  4.4s
[########                                ] | 20% Completed |  1min  4.5s
[########                                ] | 20% Completed |  1min  4.6s
[########                                ] | 20% Completed |  1min  4.7s
[########                                ] | 20% Completed |  1min  4.8s
[########                                ] | 20% Completed |  1min  4.9s
[########                                ] | 20% Completed |  1min  5.0s
[########                                ] | 21% Completed |  1min  5.1s
[########                                ] | 21% Completed |  1min  5.2s
[########                                ] | 21% Completed |  1min  5.3s
[########                                ] | 21% Completed |  1min  5.4s
[########                                ] | 21% Completed |  1min  5.5s
[########                                ] | 21% Completed |  1min  5.6s
[########                                ] | 21% Completed |  1min  5.7s
[########                                ] | 21% Completed |  1min  5.8s
[########                                ] | 21% Completed |  1min  5.9s
[########                                ] | 21% Completed |  1min  6.0s
[########                                ] | 21% Completed |  1min  6.1s
[########                                ] | 21% Completed |  1min  6.2s
[########                                ] | 21% Completed |  1min  6.3s
[########                                ] | 21% Completed |  1min  6.4s
[########                                ] | 21% Completed |  1min  6.5s
[########                                ] | 21% Completed |  1min  6.6s
[########                                ] | 21% Completed |  1min  6.7s
[########                                ] | 21% Completed |  1min  6.8s
[########                                ] | 21% Completed |  1min  6.9s
[########                                ] | 21% Completed |  1min  7.0s
[########                                ] | 21% Completed |  1min  7.1s
[########                                ] | 21% Completed |  1min  7.2s
[########                                ] | 21% Completed |  1min  7.3s
[########                                ] | 21% Completed |  1min  7.4s
[########                                ] | 21% Completed |  1min  7.5s
[########                                ] | 21% Completed |  1min  7.6s
[########                                ] | 21% Completed |  1min  7.7s
[########                                ] | 21% Completed |  1min  7.8s
[#########                               ] | 23% Completed |  1min  7.9s
[#########                               ] | 23% Completed |  1min  8.0s
[#########                               ] | 23% Completed |  1min  8.1s
[#########                               ] | 23% Completed |  1min  8.2s
[#########                               ] | 23% Completed |  1min  8.3s
[#########                               ] | 23% Completed |  1min  8.4s
[#########                               ] | 23% Completed |  1min  8.5s
[#########                               ] | 23% Completed |  1min  8.6s
[#########                               ] | 23% Completed |  1min  8.7s
[#########                               ] | 23% Completed |  1min  8.8s
[#########                               ] | 23% Completed |  1min  8.9s
[#########                               ] | 23% Completed |  1min  9.0s
[#########                               ] | 23% Completed |  1min  9.1s
[#########                               ] | 23% Completed |  1min  9.2s
[#########                               ] | 23% Completed |  1min  9.3s
[#########                               ] | 23% Completed |  1min  9.4s
[#########                               ] | 23% Completed |  1min  9.5s
[#########                               ] | 23% Completed |  1min  9.6s
[#########                               ] | 23% Completed |  1min  9.7s
[#########                               ] | 23% Completed |  1min  9.8s
[#########                               ] | 23% Completed |  1min  9.9s
[#########                               ] | 23% Completed |  1min 10.0s
[#########                               ] | 23% Completed |  1min 10.1s
[#########                               ] | 23% Completed |  1min 10.2s
[#########                               ] | 23% Completed |  1min 10.3s
[#########                               ] | 23% Completed |  1min 10.4s
[#########                               ] | 23% Completed |  1min 10.5s
[#########                               ] | 23% Completed |  1min 10.6s
[#########                               ] | 23% Completed |  1min 10.7s
[#########                               ] | 23% Completed |  1min 10.8s
[#########                               ] | 23% Completed |  1min 10.9s
[#########                               ] | 23% Completed |  1min 11.0s
[#########                               ] | 23% Completed |  1min 11.1s
[#########                               ] | 23% Completed |  1min 11.2s
[#########                               ] | 23% Completed |  1min 11.3s
[#########                               ] | 23% Completed |  1min 11.4s
[#########                               ] | 23% Completed |  1min 11.5s
[#########                               ] | 23% Completed |  1min 11.6s
[#########                               ] | 23% Completed |  1min 11.7s
[#########                               ] | 24% Completed |  1min 11.8s
[##########                              ] | 25% Completed |  1min 11.9s
[##########                              ] | 25% Completed |  1min 12.0s
[##########                              ] | 25% Completed |  1min 12.1s
[##########                              ] | 25% Completed |  1min 12.2s
[##########                              ] | 25% Completed |  1min 12.3s
[##########                              ] | 25% Completed |  1min 12.4s
[##########                              ] | 25% Completed |  1min 12.5s
[##########                              ] | 25% Completed |  1min 12.6s
[##########                              ] | 25% Completed |  1min 12.7s
[##########                              ] | 25% Completed |  1min 12.8s
[##########                              ] | 25% Completed |  1min 13.0s
[##########                              ] | 25% Completed |  1min 13.1s
[##########                              ] | 25% Completed |  1min 13.2s
[##########                              ] | 25% Completed |  1min 13.3s
[##########                              ] | 25% Completed |  1min 13.4s
[##########                              ] | 25% Completed |  1min 13.5s
[##########                              ] | 25% Completed |  1min 13.6s
[##########                              ] | 25% Completed |  1min 13.7s
[##########                              ] | 25% Completed |  1min 13.8s
[##########                              ] | 25% Completed |  1min 13.9s
[##########                              ] | 25% Completed |  1min 14.0s
[##########                              ] | 25% Completed |  1min 14.1s
[##########                              ] | 25% Completed |  1min 14.2s
[##########                              ] | 26% Completed |  1min 14.3s
[##########                              ] | 26% Completed |  1min 14.4s
[##########                              ] | 26% Completed |  1min 14.5s
[###########                             ] | 28% Completed |  1min 14.6s
[###########                             ] | 28% Completed |  1min 14.7s
[###########                             ] | 28% Completed |  1min 14.8s
[###########                             ] | 28% Completed |  1min 14.9s
[###########                             ] | 28% Completed |  1min 15.0s
[###########                             ] | 28% Completed |  1min 15.1s
[###########                             ] | 28% Completed |  1min 15.2s
[###########                             ] | 28% Completed |  1min 15.3s
[###########                             ] | 28% Completed |  1min 15.4s
[###########                             ] | 28% Completed |  1min 15.5s
[###########                             ] | 28% Completed |  1min 15.6s
[###########                             ] | 28% Completed |  1min 15.7s
[###########                             ] | 28% Completed |  1min 15.8s
[###########                             ] | 28% Completed |  1min 15.9s
[###########                             ] | 28% Completed |  1min 16.0s
[###########                             ] | 28% Completed |  1min 16.1s
[###########                             ] | 28% Completed |  1min 16.2s
[###########                             ] | 29% Completed |  1min 16.3s
[###########                             ] | 29% Completed |  1min 16.4s
[###########                             ] | 29% Completed |  1min 16.5s
[###########                             ] | 29% Completed |  1min 16.6s
[###########                             ] | 29% Completed |  1min 16.7s
[###########                             ] | 29% Completed |  1min 16.8s
[###########                             ] | 29% Completed |  1min 16.9s
[###########                             ] | 29% Completed |  1min 17.0s
[###########                             ] | 29% Completed |  1min 17.1s
[###########                             ] | 29% Completed |  1min 17.2s
[###########                             ] | 29% Completed |  1min 17.3s
[###########                             ] | 29% Completed |  1min 17.4s
[############                            ] | 31% Completed |  1min 17.5s
[############                            ] | 31% Completed |  1min 17.6s
[############                            ] | 31% Completed |  1min 17.7s
[############                            ] | 32% Completed |  1min 17.8s
[#############                           ] | 33% Completed |  1min 17.9s
[#############                           ] | 34% Completed |  1min 18.0s
[#############                           ] | 34% Completed |  1min 18.1s
[#############                           ] | 34% Completed |  1min 18.2s
[#############                           ] | 34% Completed |  1min 18.3s
[#############                           ] | 34% Completed |  1min 18.4s
[#############                           ] | 34% Completed |  1min 18.5s
[#############                           ] | 34% Completed |  1min 18.6s
[#############                           ] | 34% Completed |  1min 18.7s
[#############                           ] | 34% Completed |  1min 18.8s
[#############                           ] | 34% Completed |  1min 18.9s
[#############                           ] | 34% Completed |  1min 19.0s
[#############                           ] | 34% Completed |  1min 19.1s
[#############                           ] | 34% Completed |  1min 19.2s
[#############                           ] | 34% Completed |  1min 19.3s
[##############                          ] | 36% Completed |  1min 19.4s
[##############                          ] | 36% Completed |  1min 19.5s
[##############                          ] | 36% Completed |  1min 19.7s
[##############                          ] | 36% Completed |  1min 19.8s
[##############                          ] | 36% Completed |  1min 19.9s
[##############                          ] | 36% Completed |  1min 20.0s
[##############                          ] | 36% Completed |  1min 20.1s
[##############                          ] | 36% Completed |  1min 20.2s
[##############                          ] | 36% Completed |  1min 20.3s
[###############                         ] | 37% Completed |  1min 20.4s
[###############                         ] | 39% Completed |  1min 20.5s
[################                        ] | 40% Completed |  1min 20.6s
[##################                      ] | 46% Completed |  1min 20.7s
[####################                    ] | 52% Completed |  1min 20.8s
[####################                    ] | 52% Completed |  1min 20.9s
[####################                    ] | 52% Completed |  1min 21.0s
[####################                    ] | 52% Completed |  1min 21.1s
[####################                    ] | 52% Completed |  1min 21.2s
[####################                    ] | 52% Completed |  1min 21.3s
[####################                    ] | 52% Completed |  1min 21.4s
[####################                    ] | 52% Completed |  1min 21.5s
[####################                    ] | 52% Completed |  1min 21.6s
[####################                    ] | 52% Completed |  1min 21.7s
[####################                    ] | 52% Completed |  1min 21.8s
[####################                    ] | 52% Completed |  1min 21.9s
[####################                    ] | 52% Completed |  1min 22.0s
[####################                    ] | 52% Completed |  1min 22.1s
[####################                    ] | 52% Completed |  1min 22.2s
[####################                    ] | 52% Completed |  1min 22.3s
[####################                    ] | 52% Completed |  1min 22.4s
[######################                  ] | 56% Completed |  1min 22.5s
[######################                  ] | 57% Completed |  1min 22.6s
[######################                  ] | 57% Completed |  1min 22.7s
[######################                  ] | 57% Completed |  1min 22.8s
[#######################                 ] | 58% Completed |  1min 22.9s
[#######################                 ] | 58% Completed |  1min 23.0s
[#######################                 ] | 58% Completed |  1min 23.1s
[#######################                 ] | 58% Completed |  1min 23.2s
[#######################                 ] | 58% Completed |  1min 23.3s
[########################                ] | 60% Completed |  1min 23.4s
[########################                ] | 60% Completed |  1min 23.5s
[########################                ] | 60% Completed |  1min 23.6s
[########################                ] | 61% Completed |  1min 23.7s
[########################                ] | 61% Completed |  1min 23.8s
[########################                ] | 61% Completed |  1min 23.9s
[########################                ] | 61% Completed |  1min 24.0s
[########################                ] | 61% Completed |  1min 24.1s
[########################                ] | 61% Completed |  1min 24.2s
[########################                ] | 61% Completed |  1min 24.3s
[########################                ] | 61% Completed |  1min 24.4s
[########################                ] | 61% Completed |  1min 24.5s
[########################                ] | 61% Completed |  1min 24.6s
[########################                ] | 61% Completed |  1min 24.7s
[########################                ] | 61% Completed |  1min 24.8s
[########################                ] | 61% Completed |  1min 24.9s
[########################                ] | 61% Completed |  1min 25.0s
[########################                ] | 61% Completed |  1min 25.1s
[########################                ] | 61% Completed |  1min 25.2s
[########################                ] | 61% Completed |  1min 25.3s
[########################                ] | 61% Completed |  1min 25.4s
[########################                ] | 61% Completed |  1min 25.5s
[########################                ] | 61% Completed |  1min 25.6s
[########################                ] | 61% Completed |  1min 25.7s
[########################                ] | 61% Completed |  1min 25.8s
[########################                ] | 61% Completed |  1min 25.9s
[########################                ] | 61% Completed |  1min 26.0s
[########################                ] | 61% Completed |  1min 26.1s
[########################                ] | 61% Completed |  1min 26.2s
[########################                ] | 61% Completed |  1min 26.3s
[########################                ] | 61% Completed |  1min 26.4s
[########################                ] | 61% Completed |  1min 26.5s
[########################                ] | 61% Completed |  1min 26.6s
[########################                ] | 61% Completed |  1min 26.7s
[########################                ] | 61% Completed |  1min 26.8s
[########################                ] | 61% Completed |  1min 26.9s
[#########################               ] | 62% Completed |  1min 27.0s
[#########################               ] | 63% Completed |  1min 27.1s
[#########################               ] | 63% Completed |  1min 27.2s
[#########################               ] | 63% Completed |  1min 27.3s
[#########################               ] | 63% Completed |  1min 27.4s
[#########################               ] | 63% Completed |  1min 27.5s
[#########################               ] | 63% Completed |  1min 27.6s
[#########################               ] | 63% Completed |  1min 27.7s
[#########################               ] | 63% Completed |  1min 27.8s
[#########################               ] | 63% Completed |  1min 27.9s
[#########################               ] | 63% Completed |  1min 28.0s
[#########################               ] | 63% Completed |  1min 28.1s
[#########################               ] | 63% Completed |  1min 28.2s
[#########################               ] | 63% Completed |  1min 28.3s
[#########################               ] | 63% Completed |  1min 28.4s
[#########################               ] | 63% Completed |  1min 28.5s
[#########################               ] | 63% Completed |  1min 28.6s
[#########################               ] | 63% Completed |  1min 28.7s
[#########################               ] | 63% Completed |  1min 28.8s
[#########################               ] | 63% Completed |  1min 29.0s
[#########################               ] | 63% Completed |  1min 29.1s
[#########################               ] | 63% Completed |  1min 29.2s
[#########################               ] | 63% Completed |  1min 29.3s
[#########################               ] | 63% Completed |  1min 29.4s
[#########################               ] | 63% Completed |  1min 29.5s
[#########################               ] | 63% Completed |  1min 29.6s
[#########################               ] | 63% Completed |  1min 29.7s
[#########################               ] | 63% Completed |  1min 29.8s
[#########################               ] | 63% Completed |  1min 29.9s
[#########################               ] | 63% Completed |  1min 30.0s
[#########################               ] | 63% Completed |  1min 30.1s
[#########################               ] | 63% Completed |  1min 30.2s
[#########################               ] | 63% Completed |  1min 30.3s
[#########################               ] | 63% Completed |  1min 30.4s
[#########################               ] | 63% Completed |  1min 30.5s
[#########################               ] | 63% Completed |  1min 30.6s
[#########################               ] | 63% Completed |  1min 30.7s
[#########################               ] | 63% Completed |  1min 30.8s
[#########################               ] | 63% Completed |  1min 30.9s
[#########################               ] | 63% Completed |  1min 31.0s
[#########################               ] | 63% Completed |  1min 31.1s
[#########################               ] | 63% Completed |  1min 31.2s
[#########################               ] | 63% Completed |  1min 31.3s
[#########################               ] | 63% Completed |  1min 31.4s
[#########################               ] | 63% Completed |  1min 31.5s
[#########################               ] | 63% Completed |  1min 31.6s
[#########################               ] | 63% Completed |  1min 31.7s
[#########################               ] | 63% Completed |  1min 31.8s
[#########################               ] | 63% Completed |  1min 31.9s
[#########################               ] | 63% Completed |  1min 32.0s
[#########################               ] | 63% Completed |  1min 32.1s
[#########################               ] | 63% Completed |  1min 32.2s
[#########################               ] | 63% Completed |  1min 32.3s
[#########################               ] | 63% Completed |  1min 32.4s
[#########################               ] | 63% Completed |  1min 32.5s
[#########################               ] | 63% Completed |  1min 32.6s
[#########################               ] | 63% Completed |  1min 32.7s
[#########################               ] | 63% Completed |  1min 32.8s
[#########################               ] | 63% Completed |  1min 32.9s
[#########################               ] | 63% Completed |  1min 33.0s
[#########################               ] | 63% Completed |  1min 33.1s
[#########################               ] | 63% Completed |  1min 33.2s
[#########################               ] | 63% Completed |  1min 33.3s
[#########################               ] | 63% Completed |  1min 33.4s
[#########################               ] | 63% Completed |  1min 33.5s
[#########################               ] | 63% Completed |  1min 33.6s
[#########################               ] | 63% Completed |  1min 33.7s
[#########################               ] | 63% Completed |  1min 33.8s
[#########################               ] | 63% Completed |  1min 33.9s
[#########################               ] | 63% Completed |  1min 34.0s
[#########################               ] | 63% Completed |  1min 34.1s
[#########################               ] | 63% Completed |  1min 34.2s
[#########################               ] | 63% Completed |  1min 34.3s
[#########################               ] | 63% Completed |  1min 34.4s
[#########################               ] | 63% Completed |  1min 34.5s
[#########################               ] | 63% Completed |  1min 34.6s
[#########################               ] | 63% Completed |  1min 34.7s
[#########################               ] | 63% Completed |  1min 34.8s
[#########################               ] | 63% Completed |  1min 34.9s
[#########################               ] | 63% Completed |  1min 35.0s
[#########################               ] | 63% Completed |  1min 35.1s
[#########################               ] | 63% Completed |  1min 35.2s
[#########################               ] | 64% Completed |  1min 35.3s
[#########################               ] | 64% Completed |  1min 35.4s
[#########################               ] | 64% Completed |  1min 35.5s
[#########################               ] | 64% Completed |  1min 35.6s
[#########################               ] | 64% Completed |  1min 35.7s
[#########################               ] | 64% Completed |  1min 35.8s
[#########################               ] | 64% Completed |  1min 35.9s
[#########################               ] | 64% Completed |  1min 36.0s
[#########################               ] | 64% Completed |  1min 36.1s
[#########################               ] | 64% Completed |  1min 36.2s
[#########################               ] | 64% Completed |  1min 36.3s
[#########################               ] | 64% Completed |  1min 36.4s
[#########################               ] | 64% Completed |  1min 36.5s
[#########################               ] | 64% Completed |  1min 36.6s
[#########################               ] | 64% Completed |  1min 36.7s
[#########################               ] | 64% Completed |  1min 36.8s
[#########################               ] | 64% Completed |  1min 36.9s
[#########################               ] | 64% Completed |  1min 37.0s
