/home/jklymak/project/jklymak/AbHillInter/python
<xarray.Dataset>
Dimensions:  (XC: 480, XG: 480, YC: 400, YG: 400, Z: 400, Zl: 400, Zp1: 401, Zu: 400, time: 6)
Coordinates: (12/36)
  * XC       (XC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.436e+06 1.438e+06
  * YC       (YC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.196e+06 1.198e+06
  * XG       (XG) float64 0.0 3e+03 6e+03 ... 1.431e+06 1.434e+06 1.437e+06
  * YG       (YG) float64 0.0 3e+03 6e+03 ... 1.191e+06 1.194e+06 1.197e+06
  * Z        (Z) float64 -5.0 -15.0 -25.0 ... -3.975e+03 -3.985e+03 -3.995e+03
  * Zp1      (Zp1) float64 0.0 -10.0 -20.0 -30.0 ... -3.98e+03 -3.99e+03 -4e+03
    ...       ...
    rLowS    (YG, XC) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    rhoRef   (Z) float64 dask.array<chunksize=(400,), meta=np.ndarray>
    rLowW    (YC, XG) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    rLowC    (YC, XC) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    iter     (time) int64 dask.array<chunksize=(1,), meta=np.ndarray>
  * time     (time) timedelta64[ns] 0 days 1 days 2 days 3 days 4 days 5 days
Data variables:
    UVEL     (time, Z, YC, XG) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    VVEL     (time, Z, YG, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    WVEL     (time, Zl, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    THETA    (time, Z, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    PHIHYD   (time, Z, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
<xarray.Dataset>
Dimensions:  (XC: 480, XG: 480, Z: 400, Zl: 400, Zp1: 401, Zu: 400, time: 6)
Coordinates: (12/36)
  * XC       (XC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.436e+06 1.438e+06
    YC       float64 6.015e+05
  * XG       (XG) float64 0.0 3e+03 6e+03 ... 1.431e+06 1.434e+06 1.437e+06
    YG       float64 6e+05
  * Z        (Z) float64 -5.0 -15.0 -25.0 ... -3.975e+03 -3.985e+03 -3.995e+03
  * Zp1      (Zp1) float64 0.0 -10.0 -20.0 -30.0 ... -3.98e+03 -3.99e+03 -4e+03
    ...       ...
    rLowS    (XC) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    rhoRef   (Z) float64 dask.array<chunksize=(400,), meta=np.ndarray>
    rLowW    (XG) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    rLowC    (XC) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    iter     (time) int64 dask.array<chunksize=(1,), meta=np.ndarray>
  * time     (time) timedelta64[ns] 0 days 1 days 2 days 3 days 4 days 5 days
Data variables:
    UVEL     (time, Z, XG) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    VVEL     (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    WVEL     (time, Zl, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    THETA    (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    PHIHYD   (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[##############################          ] | 75% Completed |  1min 38.3s
[##############################          ] | 75% Completed |  1min 38.4s
[##############################          ] | 75% Completed |  1min 38.5s
[##############################          ] | 75% Completed |  1min 38.6s
[##############################          ] | 75% Completed |  1min 38.7s
[##############################          ] | 75% Completed |  1min 38.8s
[##############################          ] | 75% Completed |  1min 38.9s
[##############################          ] | 75% Completed |  1min 39.0s
[##############################          ] | 75% Completed |  1min 39.1s
[##############################          ] | 75% Completed |  1min 39.2s
[##############################          ] | 75% Completed |  1min 39.3s
[##############################          ] | 75% Completed |  1min 39.4s
[##############################          ] | 75% Completed |  1min 39.5s
[##############################          ] | 75% Completed |  1min 39.6s
[##############################          ] | 75% Completed |  1min 39.7s
[##############################          ] | 75% Completed |  1min 39.8s
[##############################          ] | 76% Completed |  1min 39.9s
[##############################          ] | 77% Completed |  1min 40.0s
[##############################          ] | 77% Completed |  1min 40.1s
[##############################          ] | 77% Completed |  1min 40.2s
[##############################          ] | 77% Completed |  1min 40.3s
[##############################          ] | 77% Completed |  1min 40.4s
[##############################          ] | 77% Completed |  1min 40.5s
[##############################          ] | 77% Completed |  1min 40.6s
[##############################          ] | 77% Completed |  1min 40.7s
[##############################          ] | 77% Completed |  1min 40.8s
[##############################          ] | 77% Completed |  1min 40.9s
[##############################          ] | 77% Completed |  1min 41.0s
[##############################          ] | 77% Completed |  1min 41.1s
[##############################          ] | 77% Completed |  1min 41.2s
[##############################          ] | 77% Completed |  1min 41.3s
[##############################          ] | 77% Completed |  1min 41.4s
[##############################          ] | 77% Completed |  1min 41.5s
[##############################          ] | 77% Completed |  1min 41.6s
[##############################          ] | 77% Completed |  1min 41.7s
[##############################          ] | 77% Completed |  1min 41.8s
[##############################          ] | 77% Completed |  1min 41.9s
[##############################          ] | 77% Completed |  1min 42.0s
[##############################          ] | 77% Completed |  1min 42.1s
[##############################          ] | 77% Completed |  1min 42.2s
[##############################          ] | 77% Completed |  1min 42.3s
[##############################          ] | 77% Completed |  1min 42.4s
[##############################          ] | 77% Completed |  1min 42.5s
[##############################          ] | 77% Completed |  1min 42.6s
[##############################          ] | 77% Completed |  1min 42.7s
[##############################          ] | 77% Completed |  1min 42.8s
[##############################          ] | 77% Completed |  1min 42.9s
[##############################          ] | 77% Completed |  1min 43.0s
[##############################          ] | 77% Completed |  1min 43.1s
[##############################          ] | 77% Completed |  1min 43.2s
[##############################          ] | 77% Completed |  1min 43.3s
[##############################          ] | 77% Completed |  1min 43.4s
[##############################          ] | 77% Completed |  1min 43.5s
[##############################          ] | 77% Completed |  1min 43.6s
[##############################          ] | 77% Completed |  1min 43.7s
[##############################          ] | 77% Completed |  1min 43.8s
[##############################          ] | 77% Completed |  1min 43.9s
[##############################          ] | 77% Completed |  1min 44.0s
[##############################          ] | 77% Completed |  1min 44.1s
[##############################          ] | 77% Completed |  1min 44.2s
[##############################          ] | 77% Completed |  1min 44.3s
[##############################          ] | 77% Completed |  1min 44.4s
[##############################          ] | 77% Completed |  1min 44.5s
[##############################          ] | 77% Completed |  1min 44.6s
[##############################          ] | 77% Completed |  1min 44.7s
[##############################          ] | 77% Completed |  1min 44.8s
[##############################          ] | 77% Completed |  1min 44.9s
[##############################          ] | 77% Completed |  1min 45.0s
[###############################         ] | 78% Completed |  1min 45.1s
[###############################         ] | 78% Completed |  1min 45.2s
[###############################         ] | 78% Completed |  1min 45.3s
[###############################         ] | 78% Completed |  1min 45.4s
[###############################         ] | 78% Completed |  1min 45.5s
[###############################         ] | 78% Completed |  1min 45.6s
[###############################         ] | 78% Completed |  1min 45.7s
[###############################         ] | 78% Completed |  1min 45.8s
[###############################         ] | 78% Completed |  1min 45.9s
[###############################         ] | 78% Completed |  1min 46.0s
[###############################         ] | 78% Completed |  1min 46.1s
[###############################         ] | 78% Completed |  1min 46.2s
[###############################         ] | 78% Completed |  1min 46.3s
[###############################         ] | 78% Completed |  1min 46.4s
[###############################         ] | 78% Completed |  1min 46.5s
[###############################         ] | 78% Completed |  1min 46.6s
[###############################         ] | 78% Completed |  1min 46.7s
[###############################         ] | 78% Completed |  1min 46.8s
[###############################         ] | 78% Completed |  1min 46.9s
[###############################         ] | 78% Completed |  1min 47.0s
[###############################         ] | 78% Completed |  1min 47.1s
[###############################         ] | 78% Completed |  1min 47.2s
[###############################         ] | 78% Completed |  1min 47.3s
[###############################         ] | 78% Completed |  1min 47.4s
[###############################         ] | 78% Completed |  1min 47.5s
[###############################         ] | 78% Completed |  1min 47.6s
[###############################         ] | 78% Completed |  1min 47.7s
[###############################         ] | 78% Completed |  1min 47.8s
[###############################         ] | 78% Completed |  1min 47.9s
[###############################         ] | 78% Completed |  1min 48.0s
[###############################         ] | 78% Completed |  1min 48.1s
[###############################         ] | 78% Completed |  1min 48.2s
[###############################         ] | 78% Completed |  1min 48.3s
[###############################         ] | 78% Completed |  1min 48.4s
[###############################         ] | 78% Completed |  1min 48.5s
[###############################         ] | 78% Completed |  1min 48.6s
[###############################         ] | 78% Completed |  1min 48.7s
[###############################         ] | 78% Completed |  1min 48.8s
[###############################         ] | 78% Completed |  1min 48.9s
[###############################         ] | 78% Completed |  1min 49.0s
[###############################         ] | 78% Completed |  1min 49.1s
[###############################         ] | 78% Completed |  1min 49.2s
[###############################         ] | 78% Completed |  1min 49.4s
[###############################         ] | 78% Completed |  1min 49.5s
[###############################         ] | 78% Completed |  1min 49.6s
[###############################         ] | 78% Completed |  1min 49.7s
[################################        ] | 82% Completed |  1min 49.8s
[################################        ] | 82% Completed |  1min 49.9s
[################################        ] | 82% Completed |  1min 50.0s
[################################        ] | 82% Completed |  1min 50.1s
[################################        ] | 82% Completed |  1min 50.2s
[################################        ] | 82% Completed |  1min 50.3s
[################################        ] | 82% Completed |  1min 50.4s
[################################        ] | 82% Completed |  1min 50.5s
[################################        ] | 82% Completed |  1min 50.6s
[################################        ] | 82% Completed |  1min 50.7s
[################################        ] | 82% Completed |  1min 50.8s
[################################        ] | 82% Completed |  1min 50.9s
[################################        ] | 82% Completed |  1min 51.0s
[################################        ] | 82% Completed |  1min 51.1s
[################################        ] | 82% Completed |  1min 51.2s
[################################        ] | 82% Completed |  1min 51.3s
[################################        ] | 82% Completed |  1min 51.4s
[################################        ] | 82% Completed |  1min 51.5s
[################################        ] | 82% Completed |  1min 51.6s
[################################        ] | 82% Completed |  1min 51.7s
[################################        ] | 82% Completed |  1min 51.8s
[################################        ] | 82% Completed |  1min 51.9s
[################################        ] | 82% Completed |  1min 52.0s
[################################        ] | 82% Completed |  1min 52.1s
[################################        ] | 82% Completed |  1min 52.2s
[################################        ] | 82% Completed |  1min 52.3s
[################################        ] | 82% Completed |  1min 52.4s
[################################        ] | 82% Completed |  1min 52.5s
[################################        ] | 82% Completed |  1min 52.6s
[################################        ] | 82% Completed |  1min 52.7s
[################################        ] | 82% Completed |  1min 52.8s
[################################        ] | 82% Completed |  1min 52.9s
[################################        ] | 82% Completed |  1min 53.0s
[################################        ] | 82% Completed |  1min 53.1s
[################################        ] | 82% Completed |  1min 53.2s
[################################        ] | 82% Completed |  1min 53.3s
[################################        ] | 82% Completed |  1min 53.4s
[################################        ] | 82% Completed |  1min 53.5s
[################################        ] | 82% Completed |  1min 53.6s
[################################        ] | 82% Completed |  1min 53.7s
[################################        ] | 82% Completed |  1min 53.8s
[#################################       ] | 83% Completed |  1min 53.9s
[##################################      ] | 85% Completed |  1min 54.0s
[##################################      ] | 85% Completed |  1min 54.1s
[##################################      ] | 85% Completed |  1min 54.2s
[##################################      ] | 85% Completed |  1min 54.3s
[##################################      ] | 85% Completed |  1min 54.4s
[##################################      ] | 85% Completed |  1min 54.5s
[##################################      ] | 85% Completed |  1min 54.6s
[##################################      ] | 85% Completed |  1min 54.7s
[##################################      ] | 85% Completed |  1min 54.8s
[##################################      ] | 85% Completed |  1min 54.9s
[##################################      ] | 85% Completed |  1min 55.0s
[##################################      ] | 85% Completed |  1min 55.1s
[##################################      ] | 85% Completed |  1min 55.2s
[##################################      ] | 85% Completed |  1min 55.3s
[##################################      ] | 86% Completed |  1min 55.4s
[###################################     ] | 89% Completed |  1min 55.5s
[###################################     ] | 89% Completed |  1min 55.6s
[###################################     ] | 89% Completed |  1min 55.7s
[###################################     ] | 89% Completed |  1min 55.8s
[###################################     ] | 89% Completed |  1min 55.9s
[###################################     ] | 89% Completed |  1min 56.0s
[###################################     ] | 89% Completed |  1min 56.1s
[###################################     ] | 89% Completed |  1min 56.2s
[###################################     ] | 89% Completed |  1min 56.3s
[###################################     ] | 89% Completed |  1min 56.4s
[###################################     ] | 89% Completed |  1min 56.5s
[###################################     ] | 89% Completed |  1min 56.6s
[###################################     ] | 89% Completed |  1min 56.7s
[###################################     ] | 89% Completed |  1min 56.8s
[###################################     ] | 89% Completed |  1min 56.9s
[###################################     ] | 89% Completed |  1min 57.0s
[###################################     ] | 89% Completed |  1min 57.1s
[###################################     ] | 89% Completed |  1min 57.2s
[###################################     ] | 89% Completed |  1min 57.3s
[###################################     ] | 89% Completed |  1min 57.4s
[###################################     ] | 89% Completed |  1min 57.5s
[###################################     ] | 89% Completed |  1min 57.6s
[###################################     ] | 89% Completed |  1min 57.7s
[###################################     ] | 89% Completed |  1min 57.8s
[###################################     ] | 89% Completed |  1min 57.9s
[###################################     ] | 89% Completed |  1min 58.0s
[###################################     ] | 89% Completed |  1min 58.1s
[###################################     ] | 89% Completed |  1min 58.2s
[###################################     ] | 89% Completed |  1min 58.3s
[###################################     ] | 89% Completed |  1min 58.4s
[###################################     ] | 89% Completed |  1min 58.5s
[###################################     ] | 89% Completed |  1min 58.6s
[###################################     ] | 89% Completed |  1min 58.7s
[###################################     ] | 89% Completed |  1min 58.8s
[###################################     ] | 89% Completed |  1min 58.9s
[###################################     ] | 89% Completed |  1min 59.0s
[###################################     ] | 89% Completed |  1min 59.1s
[###################################     ] | 89% Completed |  1min 59.2s
[###################################     ] | 89% Completed |  1min 59.3s
[###################################     ] | 89% Completed |  1min 59.4s
[###################################     ] | 89% Completed |  1min 59.5s
[###################################     ] | 89% Completed |  1min 59.6s
[###################################     ] | 89% Completed |  1min 59.7s
[###################################     ] | 89% Completed |  1min 59.8s
[###################################     ] | 89% Completed |  1min 59.9s
[###################################     ] | 89% Completed |  2min  0.0s
[###################################     ] | 89% Completed |  2min  0.1s
[###################################     ] | 89% Completed |  2min  0.2s
[###################################     ] | 89% Completed |  2min  0.3s
[###################################     ] | 89% Completed |  2min  0.4s
[###################################     ] | 89% Completed |  2min  0.5s
[###################################     ] | 89% Completed |  2min  0.6s
[###################################     ] | 89% Completed |  2min  0.7s
[###################################     ] | 89% Completed |  2min  0.8s
[###################################     ] | 89% Completed |  2min  0.9s
[###################################     ] | 89% Completed |  2min  1.0s
[###################################     ] | 89% Completed |  2min  1.1s
[###################################     ] | 89% Completed |  2min  1.2s
[###################################     ] | 89% Completed |  2min  1.3s
[###################################     ] | 89% Completed |  2min  1.4s
[###################################     ] | 89% Completed |  2min  1.6s
[###################################     ] | 89% Completed |  2min  1.7s
[###################################     ] | 89% Completed |  2min  1.8s
[###################################     ] | 89% Completed |  2min  1.9s
[###################################     ] | 89% Completed |  2min  2.0s
[###################################     ] | 89% Completed |  2min  2.1s
[###################################     ] | 89% Completed |  2min  2.2s
[###################################     ] | 89% Completed |  2min  2.3s
[###################################     ] | 89% Completed |  2min  2.4s
[###################################     ] | 89% Completed |  2min  2.5s
[###################################     ] | 89% Completed |  2min  2.6s
[###################################     ] | 89% Completed |  2min  2.7s
[###################################     ] | 89% Completed |  2min  2.8s
[###################################     ] | 89% Completed |  2min  2.9s
[###################################     ] | 89% Completed |  2min  3.0s
[###################################     ] | 89% Completed |  2min  3.1s
[###################################     ] | 89% Completed |  2min  3.2s
[###################################     ] | 89% Completed |  2min  3.3s
[###################################     ] | 89% Completed |  2min  3.4s
[###################################     ] | 89% Completed |  2min  3.5s
[###################################     ] | 89% Completed |  2min  3.6s
[###################################     ] | 89% Completed |  2min  3.7s
[###################################     ] | 89% Completed |  2min  3.8s
[###################################     ] | 89% Completed |  2min  3.9s
[###################################     ] | 89% Completed |  2min  4.0s
[###################################     ] | 89% Completed |  2min  4.1s
[###################################     ] | 89% Completed |  2min  4.2s
[###################################     ] | 89% Completed |  2min  4.3s
[###################################     ] | 89% Completed |  2min  4.4s
[###################################     ] | 89% Completed |  2min  4.5s
[###################################     ] | 89% Completed |  2min  4.6s
[###################################     ] | 89% Completed |  2min  4.7s
[###################################     ] | 89% Completed |  2min  4.8s
[###################################     ] | 89% Completed |  2min  4.9s
[###################################     ] | 89% Completed |  2min  5.0s
[###################################     ] | 89% Completed |  2min  5.1s
[###################################     ] | 89% Completed |  2min  5.2s
[###################################     ] | 89% Completed |  2min  5.3s
[###################################     ] | 89% Completed |  2min  5.4s
[###################################     ] | 89% Completed |  2min  5.5s
[###################################     ] | 89% Completed |  2min  5.6s
[###################################     ] | 89% Completed |  2min  5.7s
[###################################     ] | 89% Completed |  2min  5.8s
[###################################     ] | 89% Completed |  2min  5.9s
[###################################     ] | 89% Completed |  2min  6.0s
[###################################     ] | 89% Completed |  2min  6.1s
[###################################     ] | 89% Completed |  2min  6.2s
[###################################     ] | 89% Completed |  2min  6.3s
[###################################     ] | 89% Completed |  2min  6.4s
[###################################     ] | 89% Completed |  2min  6.5s
[###################################     ] | 89% Completed |  2min  6.6s
[###################################     ] | 89% Completed |  2min  6.7s
[###################################     ] | 89% Completed |  2min  6.8s
[###################################     ] | 89% Completed |  2min  6.9s
[###################################     ] | 89% Completed |  2min  7.0s
[###################################     ] | 89% Completed |  2min  7.1s
[###################################     ] | 89% Completed |  2min  7.2s
[###################################     ] | 89% Completed |  2min  7.3s
[####################################    ] | 90% Completed |  2min  7.4s
[####################################    ] | 90% Completed |  2min  7.5s
[####################################    ] | 90% Completed |  2min  7.6s
[####################################    ] | 90% Completed |  2min  7.7s
[####################################    ] | 90% Completed |  2min  7.8s
[####################################    ] | 90% Completed |  2min  7.9s
[####################################    ] | 90% Completed |  2min  8.0s
[####################################    ] | 90% Completed |  2min  8.1s
[####################################    ] | 90% Completed |  2min  8.2s
[####################################    ] | 90% Completed |  2min  8.3s
[####################################    ] | 90% Completed |  2min  8.4s
[####################################    ] | 90% Completed |  2min  8.5s
[####################################    ] | 90% Completed |  2min  8.6s
[####################################    ] | 90% Completed |  2min  8.7s
[####################################    ] | 90% Completed |  2min  8.8s
[####################################    ] | 90% Completed |  2min  8.9s
[####################################    ] | 90% Completed |  2min  9.0s
[####################################    ] | 90% Completed |  2min  9.1s
[####################################    ] | 90% Completed |  2min  9.2s
[####################################    ] | 90% Completed |  2min  9.3s
[####################################    ] | 90% Completed |  2min  9.4s
[####################################    ] | 90% Completed |  2min  9.5s
[####################################    ] | 90% Completed |  2min  9.6s
[####################################    ] | 90% Completed |  2min  9.7s
[####################################    ] | 90% Completed |  2min  9.8s
[####################################    ] | 90% Completed |  2min  9.9s
[####################################    ] | 90% Completed |  2min 10.0s
[####################################    ] | 90% Completed |  2min 10.1s
[####################################    ] | 90% Completed |  2min 10.2s
[####################################    ] | 90% Completed |  2min 10.3s
[####################################    ] | 90% Completed |  2min 10.4s
[####################################    ] | 90% Completed |  2min 10.5s
[####################################    ] | 90% Completed |  2min 10.6s
[####################################    ] | 90% Completed |  2min 10.7s
[####################################    ] | 90% Completed |  2min 10.8s
[####################################    ] | 90% Completed |  2min 10.9s
[####################################    ] | 90% Completed |  2min 11.0s
[####################################    ] | 90% Completed |  2min 11.1s
[####################################    ] | 90% Completed |  2min 11.2s
[####################################    ] | 90% Completed |  2min 11.3s
[####################################    ] | 90% Completed |  2min 11.4s
[####################################    ] | 90% Completed |  2min 11.5s
[####################################    ] | 90% Completed |  2min 11.6s
[####################################    ] | 90% Completed |  2min 11.7s
[####################################    ] | 90% Completed |  2min 11.8s
[####################################    ] | 90% Completed |  2min 11.9s
[####################################    ] | 90% Completed |  2min 12.0s
[####################################    ] | 90% Completed |  2min 12.1s
[####################################    ] | 90% Completed |  2min 12.2s
[####################################    ] | 90% Completed |  2min 12.3s
[####################################    ] | 90% Completed |  2min 12.4s
[####################################    ] | 90% Completed |  2min 12.5s
[####################################    ] | 90% Completed |  2min 12.6s
[####################################    ] | 90% Completed |  2min 12.7s
[####################################    ] | 90% Completed |  2min 12.8s
[####################################    ] | 90% Completed |  2min 12.9s
[####################################    ] | 90% Completed |  2min 13.0s
[####################################    ] | 90% Completed |  2min 13.1s
[####################################    ] | 90% Completed |  2min 13.2s
[####################################    ] | 90% Completed |  2min 13.3s
[####################################    ] | 90% Completed |  2min 13.4s
[####################################    ] | 90% Completed |  2min 13.5s
[####################################    ] | 90% Completed |  2min 13.6s
[####################################    ] | 90% Completed |  2min 13.7s
[####################################    ] | 90% Completed |  2min 13.8s
[####################################    ] | 90% Completed |  2min 13.9s
[####################################    ] | 90% Completed |  2min 14.1s
[####################################    ] | 90% Completed |  2min 14.2s
[####################################    ] | 90% Completed |  2min 14.3s
[####################################    ] | 90% Completed |  2min 14.4s
[####################################    ] | 90% Completed |  2min 14.5s
[####################################    ] | 90% Completed |  2min 14.6s
[####################################    ] | 90% Completed |  2min 14.7s
[####################################    ] | 90% Completed |  2min 14.8s
[####################################    ] | 90% Completed |  2min 14.9s
[####################################    ] | 90% Completed |  2min 15.0s
[####################################    ] | 90% Completed |  2min 15.1s
[####################################    ] | 90% Completed |  2min 15.2s
[####################################    ] | 90% Completed |  2min 15.3s
[####################################    ] | 90% Completed |  2min 15.4s
[####################################    ] | 90% Completed |  2min 15.5s
[####################################    ] | 90% Completed |  2min 15.6s
[####################################    ] | 90% Completed |  2min 15.7s
[####################################    ] | 90% Completed |  2min 15.8s
[####################################    ] | 90% Completed |  2min 15.9s
[####################################    ] | 90% Completed |  2min 16.0s
[####################################    ] | 90% Completed |  2min 16.1s
[####################################    ] | 90% Completed |  2min 16.2s
[####################################    ] | 90% Completed |  2min 16.3s
[####################################    ] | 90% Completed |  2min 16.4s
[####################################    ] | 90% Completed |  2min 16.5s
[####################################    ] | 90% Completed |  2min 16.6s
[####################################    ] | 90% Completed |  2min 16.7s
[####################################    ] | 90% Completed |  2min 16.8s
[####################################    ] | 90% Completed |  2min 16.9s
[####################################    ] | 90% Completed |  2min 17.0s
[####################################    ] | 90% Completed |  2min 17.1s
[####################################    ] | 90% Completed |  2min 17.2s
[####################################    ] | 90% Completed |  2min 17.3s
[####################################    ] | 90% Completed |  2min 17.4s
[####################################    ] | 90% Completed |  2min 17.5s
[####################################    ] | 90% Completed |  2min 17.6s
[####################################    ] | 90% Completed |  2min 17.7s
[####################################    ] | 90% Completed |  2min 17.8s
[####################################    ] | 90% Completed |  2min 17.9s
[####################################    ] | 90% Completed |  2min 18.0s
[#####################################   ] | 92% Completed |  2min 18.1s
[#####################################   ] | 92% Completed |  2min 18.2s
[#####################################   ] | 92% Completed |  2min 18.3s
[#####################################   ] | 92% Completed |  2min 18.4s
[#####################################   ] | 92% Completed |  2min 18.5s
[#####################################   ] | 92% Completed |  2min 18.6s
[#####################################   ] | 92% Completed |  2min 18.7s
[#####################################   ] | 92% Completed |  2min 18.8s
[#####################################   ] | 92% Completed |  2min 18.9s
[#####################################   ] | 92% Completed |  2min 19.0s
[#####################################   ] | 92% Completed |  2min 19.1s
[#####################################   ] | 92% Completed |  2min 19.2s
[#####################################   ] | 92% Completed |  2min 19.3s
[#####################################   ] | 92% Completed |  2min 19.4s
[#####################################   ] | 92% Completed |  2min 19.5s
[#####################################   ] | 92% Completed |  2min 19.6s
[#####################################   ] | 92% Completed |  2min 19.7s
[#####################################   ] | 92% Completed |  2min 19.8s
[#####################################   ] | 92% Completed |  2min 19.9s
[#####################################   ] | 92% Completed |  2min 20.0s
[#####################################   ] | 92% Completed |  2min 20.1s
[#####################################   ] | 92% Completed |  2min 20.2s
[#####################################   ] | 92% Completed |  2min 20.3s
[#####################################   ] | 92% Completed |  2min 20.4s
[#####################################   ] | 92% Completed |  2min 20.5s
[#####################################   ] | 92% Completed |  2min 20.6s
[#####################################   ] | 92% Completed |  2min 20.7s
[#####################################   ] | 92% Completed |  2min 20.8s
[#####################################   ] | 92% Completed |  2min 20.9s
[#####################################   ] | 92% Completed |  2min 21.0s
[#####################################   ] | 92% Completed |  2min 21.1s
[#####################################   ] | 92% Completed |  2min 21.2s
[#####################################   ] | 92% Completed |  2min 21.3s
[#####################################   ] | 92% Completed |  2min 21.4s
[#####################################   ] | 92% Completed |  2min 21.5s
[#####################################   ] | 92% Completed |  2min 21.6s
[#####################################   ] | 92% Completed |  2min 21.7s
[#####################################   ] | 92% Completed |  2min 21.8s
[#####################################   ] | 92% Completed |  2min 21.9s
[#####################################   ] | 92% Completed |  2min 22.0s
[#####################################   ] | 92% Completed |  2min 22.1s
[#####################################   ] | 92% Completed |  2min 22.2s
[#####################################   ] | 92% Completed |  2min 22.3s
[#####################################   ] | 92% Completed |  2min 22.4s
[#####################################   ] | 92% Completed |  2min 22.5s
[#####################################   ] | 92% Completed |  2min 22.6s
[#####################################   ] | 92% Completed |  2min 22.7s
[#####################################   ] | 92% Completed |  2min 22.8s
[#####################################   ] | 92% Completed |  2min 22.9s
[#####################################   ] | 92% Completed |  2min 23.0s
[#####################################   ] | 92% Completed |  2min 23.1s
[#####################################   ] | 92% Completed |  2min 23.2s
[#####################################   ] | 92% Completed |  2min 23.3s
[#####################################   ] | 92% Completed |  2min 23.4s
[#####################################   ] | 92% Completed |  2min 23.5s
[#####################################   ] | 92% Completed |  2min 23.6s
[#####################################   ] | 92% Completed |  2min 23.7s
[#####################################   ] | 92% Completed |  2min 23.8s
[#####################################   ] | 92% Completed |  2min 23.9s
[#####################################   ] | 92% Completed |  2min 24.0s
[#####################################   ] | 92% Completed |  2min 24.1s
[#####################################   ] | 92% Completed |  2min 24.2s
[#####################################   ] | 92% Completed |  2min 24.3s
[#####################################   ] | 92% Completed |  2min 24.4s
[#####################################   ] | 92% Completed |  2min 24.5s
[#####################################   ] | 92% Completed |  2min 24.6s
[#####################################   ] | 92% Completed |  2min 24.7s
[#####################################   ] | 92% Completed |  2min 24.8s
[#####################################   ] | 92% Completed |  2min 24.9s
[#####################################   ] | 92% Completed |  2min 25.0s
[#####################################   ] | 92% Completed |  2min 25.1s
[#####################################   ] | 92% Completed |  2min 25.2s
[#####################################   ] | 92% Completed |  2min 25.3s
[#####################################   ] | 92% Completed |  2min 25.5s
[#####################################   ] | 94% Completed |  2min 25.6s
